# The BASKET ruler: what a cross-section of real single names looks like, at three levels, for the
# `-basket` channel (N equity names as observational second-pass instances of the primary).  The
# rows the model is graded against are the eight semiconductor names of folio's binary-trend-01
# under the SMH sensor -- NVDA AMD AVGO TSM ASML MU KLAC LRCX -- over 2012-01-04..2026-08-31 (3685
# sessions), daily Yahoo adjusted closes, LOG returns.  `BasketAnchorSuite` / `basket_anchor_tests`
# re-derive the graded bands from the `eight` rows; editing a row moves the shipped bands.
#
# Conventions.  vol = sd of daily log returns x sqrt(252), %.  gaps10 / gaps5 = sessions with
# |r| > 10% / 5% per year.  maxDD = deepest peak-to-trough decline, %.  d10 / d20 = share of sessions
# more than 10% / 20% below the running peak.  acf1 = lag-1 autocorrelation of |r|.  kurt = daily
# kurtosis.  The basket is the EQUAL-WEIGHT mean of the members' simple returns, as a log series.
# pairCorr = the 28 pairwise correlations of daily log returns.  idioShare = 1 - R^2 of a name on
# SMH.  tailCoincidence = on the basket's worst-1% sessions, the share of names below their own 1%
# cut.  The mechanism rows split sessions by SPY's return decile.  Eras: 2012-2019 and 2020-2026.
#
# LEVEL 1 grades a name against a population of names, not an index: the eight run 1.9-3.4x SPY's
# volatility (16.6%) and gap an order of magnitude more often (SPY: 0.1 sessions/yr past 10%).
# LEVEL 2 is the basket's relation to its group index (SMH) and to the market -- SPY for the S&P
# anchor set, QQQ for the Nasdaq set: in the model, which has no sector index, the basket's
# aggregate IS the sector, and the `corrSpy`/`betaOnSpy`/`volRatioSpy` rows (or their `Qqq`
# counterparts) are the relation it is graded on, per anchor set; level 1's vol ratio reads
# against the set's primary vol (`SPY vol` / `QQQ vol`).  LEVEL 3 is what a basket rule reads.  The `population` rows are the
# cache's 26 single names with data from 2012 (AAPL AMAT AMD ASML AVGO AXTI CAMT CAT CIEN CLS COHR
# FN GLW GOOGL INTC JBL KLAC LRCX MRVL MSFT MU NVDA PLAB TSEM TSM VWDRY): SURVIVORSHIP-BIASED --
# folio's book, selected today -- so context, never a band.
#
# The "aggregate clusters more than its members" check is NOT clean in the record (by era the basket
# sits inside the members' range), so the acf1 rows are readings, not a gate.
#
# Measured 2026-09-02 (scratchpad basket_anchor.py; the model-side statistics are the twins' own).
group	name	stat	value
population	26names	volP10	28.8
population	26names	volP50	42.8
population	26names	volP90	54.2
population	26names	gaps10P10	0.376
population	26names	gaps10P50	1.915
population	26names	gaps10P90	3.693
population	26names	maxDDP10	-78.5
population	26names	maxDDP50	-56.7
population	26names	maxDDP90	-44.1
population	26names	d10P50	0.586
population	26names	d20P50	0.321
population	26names	acf1P50	0.188
population	26names	kurtP50	12.37
